"","X1","idLV","SG_UF","CD_LOCALIDADE_TSE","NM_LOCALIDADE","NR_ZONA","NR_LOCVOT","NM_LOCVOT","DS_ENDERECO","DS_BAIRRO","NR_CEP","n_locs","street_name","street_number","locality","postal_code","sub_locality","provider","latitude","longitude","dispersion","clusters_count","providers_count","levenshtein_match_street_name"
"1",12,308721861180,"BA",30872,"DIAS D'ÁVILA",186,1180,"ESCOLA MUNICIPAL NESTOR SILVA CARVALHO","RUA DA ASSEMBLÉIA - ZONA RURAL","DISTRITO DE LEANDRINHO",42850000,2,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"2",14,308721861201,"BA",30872,"DIAS D'ÁVILA",186,1201,"ESCOLA MUNICIPAL BIRIBEIRA","DISTRITO DE BIRIBEIRA - ZONA RURAL","DISTRITO DE BIRIBEIRA",42850000,1,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"3",20,308721861260,"BA",30872,"DIAS D'ÁVILA",186,1260,"ESCOLA MUNICIPAL SÃO JOSÉ","RUA PRINCIPAL - ZONA RURAL","DISTRITO DE EMBOACICA",42850000,1,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"4",37,341341701198,"BA",34134,"CAMAÇARI",170,1198,"ESCOLA MUNICIPAL SANTO ANTONIO DO MACHADINHO","FAZENDA MACHADINHO S/N - ZONA RURAL","MACHADINHO",42800000,5,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"5",56,341341711279,"BA",34134,"CAMAÇARI",171,1279,"ESCOLA SÃO SALVADOR","RUA COQUEIRO DE MONTE GORDO - ZONA RURAL","POVOADO MONTE GORDO",42827000,2,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"6",64,341341711392,"BA",34134,"CAMAÇARI",171,1392,"ESCOLA MUNICIPAL CONCEIÇÃO DE MARIA","LARGO DOIS DE JULHO S/N - ZONA RURAL","POVOADO PARAFUSO",42849990,7,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"7",80,342901271031,"BA",34290,"CANDEIAS",127,1031,"IDEAL ESPORTE CLUBE","RUA ALFREDO SERRA, N 56 - ZONA URBANA","CENTRO",43800000,4,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"8",81,342901271040,"BA",34290,"CANDEIAS",127,1040,"ESCOLA MUNICIPALIZADA ADRIANO GORDILHO","RUA CAMURUGIPE, S/N - ZONA URBANA","TRIANGULO",43815380,5,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"9",82,342901271058,"BA",34290,"CANDEIAS",127,1058,"CASA DOS ROMEIROS","RUA PIO XI - MATRIZ NOSSA SENHORA DAS CANDEIAS - ZONA URBANA","CENTRO",43800000,6,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
"10",83,342901271074,"BA",34290,"CANDEIAS",127,1074,"CASA DA CULTURA","RUA 13 DE MAIO, N 31 - ZONA URBANA","CENTRO",43800000,4,"NA","NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA
